Voll,Demand_segment,Cost_of_demand_curtailment_perMW,Max_demand_curtailment,$/MWh,Subperiods,Hours_per_period,Sub_Weights,Time_index,Load_MW_z1,Load_MW_z2,Load_MW_z3
,,,,,,,,449,0.0,44656.0,3118.0
,,,,,,,,450,0.0,45014.0,3225.0
,,,,,,,,451,0.0,43731.0,3198.0
,,,,,,,,452,0.0,41851.0,3139.0
,,,,,,,,453,0.0,39307.0,3054.0
,,,,,,,,454,0.0,36222.0,2948.0
,,,,,,,,455,0.0,33664.0,2895.0
,,,,,,,,456,0.0,32032.0,2858.0
,,,,,,,,457,0.0,31044.0,2837.0
,,,,,,,,458,0.0,30765.0,2848.0
,,,,,,,,459,0.0,31011.0,2897.0
,,,,,,,,460,0.0,32055.0,2994.0
,,,,,,,,461,0.0,33931.0,3119.0
,,,,,,,,462,0.0,35488.0,3229.0
,,,,,,,,463,0.0,37337.0,3298.0
,,,,,,,,464,0.0,38393.0,3309.0
,,,,,,,,465,0.0,38574.0,3267.0
,,,,,,,,466,0.0,38221.0,3197.0
,,,,,,,,467,0.0,37578.0,3111.0
,,,,,,,,468,0.0,36905.0,3049.0
,,,,,,,,469,0.0,36363.0,3016.0
,,,,,,,,470,0.0,36149.0,2997.0
,,,,,,,,471,0.0,36130.0,2994.0
,,,,,,,,472,0.0,36404.0,3010.0
,,,,,,,,473,0.0,38056.0,3075.0
,,,,,,,,474,0.0,39792.0,3236.0
,,,,,,,,475,0.0,39454.0,3250.0
,,,,,,,,476,0.0,38626.0,3239.0
,,,,,,,,477,0.0,37266.0,3188.0
,,,,,,,,478,0.0,35607.0,3146.0
,,,,,,,,479,0.0,34224.0,3116.0
,,,,,,,,480,0.0,33446.0,3075.0
,,,,,,,,481,0.0,33103.0,3063.0
,,,,,,,,482,0.0,33209.0,3087.0
,,,,,,,,483,0.0,33648.0,3126.0
,,,,,,,,484,0.0,34921.0,3201.0
,,,,,,,,485,0.0,36760.0,3309.0
,,,,,,,,486,0.0,37966.0,3389.0
,,,,,,,,487,0.0,38836.0,3380.0
,,,,,,,,488,0.0,38441.0,3285.0
,,,,,,,,489,0.0,37415.0,3158.0
,,,,,,,,490,0.0,36515.0,3063.0
,,,,,,,,491,0.0,36045.0,3030.0
,,,,,,,,492,0.0,35765.0,2992.0
,,,,,,,,493,0.0,35619.0,2989.0
,,,,,,,,494,0.0,35706.0,2995.0
,,,,,,,,495,0.0,36031.0,3031.0
,,,,,,,,496,0.0,36640.0,3059.0
,,,,,,,,497,0.0,38399.0,3077.0
,,,,,,,,498,0.0,40660.0,3229.0
,,,,,,,,499,0.0,40009.0,3200.0
,,,,,,,,500,0.0,38388.0,3130.0
,,,,,,,,501,0.0,35792.0,2999.0
,,,,,,,,502,0.0,32792.0,2853.0
,,,,,,,,503,0.0,30884.0,2777.0
,,,,,,,,504,0.0,30068.0,2766.0
,,,,,,,,505,0.0,30094.0,2817.0
,,,,,,,,506,0.0,30739.0,2861.0
,,,,,,,,507,0.0,33048.0,2976.0
,,,,,,,,508,0.0,36485.0,3163.0
,,,,,,,,509,0.0,38967.0,3335.0
,,,,,,,,510,0.0,39210.0,3331.0
,,,,,,,,511,0.0,39776.0,3295.0
,,,,,,,,512,0.0,40379.0,3261.0
,,,,,,,,513,0.0,40632.0,3199.0
,,,,,,,,514,0.0,40865.0,3140.0
,,,,,,,,515,0.0,41455.0,3148.0
,,,,,,,,516,0.0,41968.0,3143.0
,,,,,,,,517,0.0,42444.0,3159.0
,,,,,,,,518,0.0,42908.0,3186.0
,,,,,,,,519,0.0,43070.0,3170.0
,,,,,,,,520,0.0,42874.0,3169.0
,,,,,,,,521,0.0,43305.0,3165.0
,,,,,,,,522,0.0,44715.0,3276.0
,,,,,,,,523,0.0,43109.0,3219.0
,,,,,,,,524,0.0,40483.0,3081.0
,,,,,,,,525,0.0,37080.0,2912.0
,,,,,,,,526,0.0,34154.0,2803.0
,,,,,,,,527,0.0,32348.0,2746.0
,,,,,,,,528,0.0,31353.0,2719.0
,,,,,,,,529,0.0,30852.0,2709.0
,,,,,,,,530,0.0,31060.0,2716.0
,,,,,,,,531,0.0,32795.0,2782.0
,,,,,,,,532,0.0,35788.0,2900.0
,,,,,,,,533,0.0,38198.0,3048.0
,,,,,,,,534,0.0,38727.0,3077.0
,,,,,,,,535,0.0,40092.0,3100.0
,,,,,,,,536,0.0,41709.0,3149.0
,,,,,,,,537,0.0,42893.0,3180.0
,,,,,,,,538,0.0,43483.0,3172.0
,,,,,,,,539,0.0,44293.0,3196.0
,,,,,,,,540,0.0,44838.0,3206.0
,,,,,,,,541,0.0,45402.0,3230.0
,,,,,,,,542,0.0,45785.0,3268.0
,,,,,,,,543,0.0,45549.0,3241.0
,,,,,,,,544,0.0,44827.0,3230.0
,,,,,,,,545,0.0,44985.0,3227.0
,,,,,,,,546,0.0,46171.0,3331.0
,,,,,,,,547,0.0,44633.0,3280.0
,,,,,,,,548,0.0,41920.0,3152.0
,,,,,,,,549,0.0,38354.0,2968.0
,,,,,,,,550,0.0,35340.0,2837.0
,,,,,,,,551,0.0,33424.0,2763.0
,,,,,,,,552,0.0,32197.0,2717.0
,,,,,,,,553,0.0,31638.0,2696.0
,,,,,,,,554,0.0,31792.0,2704.0
,,,,,,,,555,0.0,33495.0,2767.0
,,,,,,,,556,0.0,36588.0,2897.0
,,,,,,,,557,0.0,38737.0,3036.0
,,,,,,,,558,0.0,39373.0,3061.0
,,,,,,,,559,0.0,40709.0,3110.0
,,,,,,,,560,0.0,42481.0,3154.0
,,,,,,,,561,0.0,43916.0,3185.0
,,,,,,,,562,0.0,44849.0,3187.0
,,,,,,,,563,0.0,45819.0,3223.0
,,,,,,,,564,0.0,46408.0,3235.0
,,,,,,,,565,0.0,46769.0,3263.0
,,,,,,,,566,0.0,46864.0,3292.0
,,,,,,,,567,0.0,46487.0,3271.0
,,,,,,,,568,0.0,45567.0,3255.0
,,,,,,,,569,0.0,45610.0,3233.0
,,,,,,,,570,0.0,46539.0,3323.0
,,,,,,,,571,0.0,45170.0,3275.0
,,,,,,,,572,0.0,42390.0,3154.0
,,,,,,,,573,0.0,38904.0,2987.0
,,,,,,,,574,0.0,35952.0,2842.0
,,,,,,,,575,0.0,34037.0,2755.0
,,,,,,,,576,0.0,32780.0,2708.0
,,,,,,,,577,0.0,32224.0,2677.0
,,,,,,,,578,0.0,32406.0,2697.0
,,,,,,,,579,0.0,34010.0,2737.0
,,,,,,,,580,0.0,37102.0,2868.0
,,,,,,,,581,0.0,39279.0,3003.0
,,,,,,,,582,0.0,40045.0,3032.0
,,,,,,,,583,0.0,41650.0,3100.0
,,,,,,,,584,0.0,43602.0,3161.0
,,,,,,,,585,0.0,45157.0,3209.0
,,,,,,,,586,0.0,46323.0,3218.0
,,,,,,,,587,0.0,47394.0,3256.0
,,,,,,,,588,0.0,48146.0,3264.0
,,,,,,,,589,0.0,48664.0,3300.0
,,,,,,,,590,0.0,48771.0,3330.0
,,,,,,,,591,0.0,48247.0,3294.0
,,,,,,,,592,0.0,47007.0,3252.0
,,,,,,,,593,0.0,46734.0,3228.0
,,,,,,,,594,0.0,47764.0,3323.0
,,,,,,,,595,0.0,46229.0,3275.0
,,,,,,,,596,0.0,43269.0,3149.0
,,,,,,,,597,0.0,39736.0,2974.0
,,,,,,,,598,0.0,36706.0,2836.0
,,,,,,,,599,0.0,34688.0,2762.0
,,,,,,,,600,0.0,33366.0,2719.0
,,,,,,,,601,0.0,32670.0,2702.0
,,,,,,,,602,0.0,32723.0,2708.0
,,,,,,,,603,0.0,34250.0,2770.0
,,,,,,,,604,0.0,37247.0,2897.0
,,,,,,,,605,0.0,39289.0,3020.0
,,,,,,,,606,0.0,39982.0,3057.0
,,,,,,,,607,0.0,41711.0,3128.0
,,,,,,,,608,0.0,43690.0,3211.0
,,,,,,,,609,0.0,45121.0,3253.0
,,,,,,,,610,0.0,46094.0,3253.0
,,,,,,,,611,0.0,47095.0,3272.0
,,,,,,,,612,0.0,47855.0,3282.0
,,,,,,,,613,0.0,48389.0,3289.0
,,,,,,,,614,0.0,48254.0,3293.0
,,,,,,,,615,0.0,47206.0,3227.0
,,,,,,,,616,0.0,45498.0,3185.0
,,,,,,,,617,0.0,45440.0,3178.0
,,,,,,,,618,0.0,46229.0,3267.0
,,,,,,,,619,0.0,44970.0,3213.0
,,,,,,,,620,0.0,42615.0,3128.0
,,,,,,,,621,0.0,39668.0,2993.0
,,,,,,,,622,0.0,36799.0,2862.0
,,,,,,,,623,0.0,34705.0,2779.0
,,,,,,,,624,0.0,33204.0,2718.0
,,,,,,,,625,0.0,32310.0,2690.0
,,,,,,,,626,0.0,31968.0,2687.0
,,,,,,,,627,0.0,32366.0,2707.0
,,,,,,,,628,0.0,33637.0,2774.0
,,,,,,,,629,0.0,35002.0,2854.0
,,,,,,,,630,0.0,36107.0,2893.0
,,,,,,,,631,0.0,38447.0,3001.0
,,,,,,,,632,0.0,40760.0,3086.0
,,,,,,,,633,0.0,42329.0,3134.0
,,,,,,,,634,0.0,43230.0,3141.0
,,,,,,,,635,0.0,43779.0,3162.0
,,,,,,,,636,0.0,44096.0,3180.0
,,,,,,,,637,0.0,44411.0,3203.0
,,,,,,,,638,0.0,44579.0,3225.0
,,,,,,,,639,0.0,44435.0,3239.0
,,,,,,,,640,0.0,43647.0,3227.0
,,,,,,,,641,0.0,43757.0,3198.0
,,,,,,,,642,0.0,44841.0,3264.0
,,,,,,,,643,0.0,43625.0,3196.0
,,,,,,,,644,0.0,41540.0,3099.0
,,,,,,,,645,0.0,38865.0,2964.0
,,,,,,,,646,0.0,36213.0,2842.0
,,,,,,,,647,0.0,34297.0,2754.0
,,,,,,,,648,0.0,32993.0,2709.0
,,,,,,,,649,0.0,32183.0,2680.0
,,,,,,,,650,0.0,31643.0,2670.0
,,,,,,,,651,0.0,31881.0,2686.0
,,,,,,,,652,0.0,32669.0,2726.0
,,,,,,,,653,0.0,33744.0,2794.0
,,,,,,,,654,0.0,34865.0,2835.0
,,,,,,,,655,0.0,37051.0,2922.0
,,,,,,,,656,0.0,38929.0,3003.0
,,,,,,,,657,0.0,40441.0,3070.0
,,,,,,,,658,0.0,41815.0,3148.0
,,,,,,,,659,0.0,42579.0,3182.0
,,,,,,,,660,0.0,43024.0,3205.0
,,,,,,,,661,0.0,43256.0,3225.0
,,,,,,,,662,0.0,43389.0,3245.0
,,,,,,,,663,0.0,43560.0,3280.0
,,,,,,,,664,0.0,43565.0,3279.0
,,,,,,,,665,0.0,44884.0,3292.0
,,,,,,,,666,0.0,46440.0,3383.0
,,,,,,,,667,0.0,45319.0,3336.0
,,,,,,,,668,0.0,42593.0,3187.0
,,,,,,,,669,0.0,38929.0,2949.0
,,,,,,,,670,0.0,35961.0,2741.0
,,,,,,,,671,0.0,34058.0,2668.0
,,,,,,,,672,0.0,33005.0,2629.0
,,,,,,,,673,0.0,38530.0,3294.0
,,,,,,,,674,0.0,38939.0,3326.0
,,,,,,,,675,0.0,39696.0,3361.0
,,,,,,,,676,0.0,41132.0,3430.0
,,,,,,,,677,0.0,43084.0,3507.0
,,,,,,,,678,0.0,44690.0,3608.0
,,,,,,,,679,0.0,45535.0,3655.0
,,,,,,,,680,0.0,44709.0,3580.0
,,,,,,,,681,0.0,42853.0,3469.0
,,,,,,,,682,0.0,40945.0,3338.0
,,,,,,,,683,0.0,39683.0,3260.0
,,,,,,,,684,0.0,38684.0,3183.0
,,,,,,,,685,0.0,37738.0,3116.0
,,,,,,,,686,0.0,37446.0,3083.0
,,,,,,,,687,0.0,37531.0,3069.0
,,,,,,,,688,0.0,39346.0,3108.0
,,,,,,,,689,0.0,41966.0,3267.0
,,,,,,,,690,0.0,41782.0,3304.0
,,,,,,,,691,0.0,40811.0,3266.0
,,,,,,,,692,0.0,39354.0,3219.0
,,,,,,,,693,0.0,37048.0,3126.0
,,,,,,,,694,0.0,34400.0,3004.0
,,,,,,,,695,0.0,32432.0,2949.0
,,,,,,,,696,0.0,31277.0,2879.0
,,,,,,,,697,0.0,30716.0,2864.0
,,,,,,,,698,0.0,30648.0,2869.0
,,,,,,,,699,0.0,31360.0,2895.0
,,,,,,,,700,0.0,33440.0,2995.0
,,,,,,,,701,0.0,36557.0,3141.0
,,,,,,,,702,0.0,38214.0,3236.0
,,,,,,,,703,0.0,39068.0,3249.0
,,,,,,,,704,0.0,40568.0,3351.0
,,,,,,,,705,0.0,41923.0,3385.0
,,,,,,,,706,0.0,42387.0,3360.0
,,,,,,,,707,0.0,42403.0,3314.0
,,,,,,,,708,0.0,42358.0,3309.0
,,,,,,,,709,0.0,42096.0,3242.0
,,,,,,,,710,0.0,41740.0,3188.0
,,,,,,,,711,0.0,41577.0,3164.0
,,,,,,,,712,0.0,42682.0,3162.0
,,,,,,,,713,0.0,45274.0,3283.0
,,,,,,,,714,0.0,44989.0,3305.0
,,,,,,,,715,0.0,43888.0,3277.0
,,,,,,,,716,0.0,42061.0,3195.0
,,,,,,,,717,0.0,38886.0,3057.0
,,,,,,,,718,0.0,35438.0,2907.0
,,,,,,,,719,0.0,32965.0,2831.0
,,,,,,,,720,0.0,31548.0,2785.0
,,,,,,,,721,0.0,30756.0,2767.0
,,,,,,,,722,0.0,30619.0,2780.0
,,,,,,,,723,0.0,31302.0,2827.0
,,,,,,,,724,0.0,34117.0,2974.0
,,,,,,,,725,0.0,39148.0,3230.0
,,,,,,,,726,0.0,41554.0,3381.0
,,,,,,,,727,0.0,41405.0,3336.0
,,,,,,,,728,0.0,42158.0,3337.0
,,,,,,,,729,0.0,42910.0,3350.0
,,,,,,,,730,0.0,43363.0,3314.0
,,,,,,,,731,0.0,43521.0,3248.0
,,,,,,,,732,0.0,43817.0,3210.0
,,,,,,,,733,0.0,43478.0,3159.0
,,,,,,,,734,0.0,43316.0,3140.0
,,,,,,,,735,0.0,43468.0,3169.0
,,,,,,,,736,0.0,44565.0,3245.0
,,,,,,,,737,0.0,47838.0,3498.0
,,,,,,,,738,0.0,47932.0,3600.0
,,,,,,,,739,0.0,47270.0,3632.0
,,,,,,,,740,0.0,45592.0,3597.0
,,,,,,,,741,0.0,42720.0,3469.0
,,,,,,,,742,0.0,39950.0,3354.0
,,,,,,,,743,0.0,38468.0,3300.0
,,,,,,,,744,0.0,38079.0,3294.0
,,,,,,,,745,0.0,38163.0,3322.0
,,,,,,,,746,0.0,38914.0,3379.0
,,,,,,,,747,0.0,40753.0,3464.0
,,,,,,,,748,0.0,45085.0,3669.0
,,,,,,,,749,0.0,51816.0,4010.0
,,,,,,,,750,0.0,54029.0,4102.0
,,,,,,,,751,0.0,51959.0,3951.0
,,,,,,,,752,0.0,49757.0,3802.0
,,,,,,,,753,0.0,47933.0,3650.0
,,,,,,,,754,0.0,45964.0,3501.0
,,,,,,,,755,0.0,44148.0,3359.0
,,,,,,,,756,0.0,42807.0,3268.0
,,,,,,,,757,0.0,41685.0,3194.0
,,,,,,,,758,0.0,40959.0,3154.0
,,,,,,,,759,0.0,41054.0,3157.0
,,,,,,,,760,0.0,42508.0,3170.0
,,,,,,,,761,0.0,46543.0,3359.0
,,,,,,,,762,0.0,47125.0,3421.0
,,,,,,,,763,0.0,46875.0,3434.0
,,,,,,,,764,0.0,45493.0,3386.0
,,,,,,,,765,0.0,42505.0,3253.0
,,,,,,,,766,0.0,39577.0,3121.0
,,,,,,,,767,0.0,37677.0,3107.0
,,,,,,,,768,0.0,36805.0,3083.0
,,,,,,,,769,0.0,36414.0,3083.0
,,,,,,,,770,0.0,36490.0,3113.0
,,,,,,,,771,0.0,37607.0,3183.0
,,,,,,,,772,0.0,40760.0,3337.0
,,,,,,,,773,0.0,46093.0,3604.0
,,,,,,,,774,0.0,47399.0,3707.0
,,,,,,,,775,0.0,45165.0,3575.0
,,,,,,,,776,0.0,43733.0,3443.0
,,,,,,,,777,0.0,42885.0,3352.0
,,,,,,,,778,0.0,41992.0,3250.0
,,,,,,,,779,0.0,41295.0,3177.0
,,,,,,,,780,0.0,41098.0,3159.0
,,,,,,,,781,0.0,40953.0,3143.0
,,,,,,,,782,0.0,40898.0,3127.0
,,,,,,,,783,0.0,40889.0,3139.0
,,,,,,,,784,0.0,41434.0,3159.0
,,,,,,,,785,0.0,44265.0,3288.0
,,,,,,,,786,0.0,44222.0,3308.0
,,,,,,,,787,0.0,43390.0,3265.0
,,,,,,,,788,0.0,41504.0,3188.0
,,,,,,,,789,0.0,38579.0,3054.0
,,,,,,,,790,0.0,35403.0,2912.0
,,,,,,,,791,0.0,33358.0,2830.0
,,,,,,,,792,0.0,32404.0,2801.0
,,,,,,,,793,0.0,31966.0,2802.0
,,,,,,,,794,0.0,32197.0,2835.0
,,,,,,,,795,0.0,33199.0,2907.0
,,,,,,,,796,0.0,36118.0,3061.0
,,,,,,,,797,0.0,41317.0,3328.0
,,,,,,,,798,0.0,43210.0,3461.0
,,,,,,,,799,0.0,42176.0,3363.0
,,,,,,,,800,0.0,42113.0,3285.0
,,,,,,,,801,0.0,42329.0,3233.0
,,,,,,,,802,0.0,42432.0,3181.0
,,,,,,,,803,0.0,42533.0,3152.0
,,,,,,,,804,0.0,42635.0,3152.0
,,,,,,,,805,0.0,42570.0,3158.0
,,,,,,,,806,0.0,42431.0,3163.0
,,,,,,,,807,0.0,42170.0,3162.0
,,,,,,,,808,0.0,42237.0,3123.0
,,,,,,,,809,0.0,44114.0,3207.0
,,,,,,,,810,0.0,43375.0,3213.0
,,,,,,,,811,0.0,42285.0,3161.0
,,,,,,,,812,0.0,40811.0,3102.0
,,,,,,,,813,0.0,38684.0,3012.0
,,,,,,,,814,0.0,36264.0,2920.0
,,,,,,,,815,0.0,34181.0,2817.0
,,,,,,,,816,0.0,33033.0,2788.0
,,,,,,,,817,0.0,32346.0,2779.0
,,,,,,,,818,0.0,32274.0,2813.0
,,,,,,,,819,0.0,32793.0,2866.0
,,,,,,,,820,0.0,34207.0,2988.0
,,,,,,,,821,0.0,36662.0,3145.0
,,,,,,,,822,0.0,39362.0,3316.0
,,,,,,,,823,0.0,41640.0,3415.0
,,,,,,,,824,0.0,43164.0,3454.0
,,,,,,,,825,0.0,43678.0,3450.0
,,,,,,,,826,0.0,43042.0,3379.0
,,,,,,,,827,0.0,42007.0,3278.0
,,,,,,,,828,0.0,40628.0,3184.0
,,,,,,,,829,0.0,39779.0,3095.0
,,,,,,,,830,0.0,39113.0,3023.0
,,,,,,,,831,0.0,38915.0,3019.0
,,,,,,,,832,0.0,40103.0,3049.0
,,,,,,,,833,0.0,43293.0,3201.0
,,,,,,,,834,0.0,43437.0,3269.0
,,,,,,,,835,0.0,42867.0,3270.0
,,,,,,,,836,0.0,41771.0,3250.0
,,,,,,,,837,0.0,39984.0,3166.0
,,,,,,,,838,0.0,37794.0,3073.0
,,,,,,,,839,0.0,35934.0,3019.0
,,,,,,,,840,0.0,34727.0,2975.0
,,,,,,,,841,0.0,39499.0,3143.0
,,,,,,,,842,0.0,39807.0,3119.0
,,,,,,,,843,0.0,41540.0,3164.0
,,,,,,,,844,0.0,43886.0,3265.0
,,,,,,,,845,0.0,45805.0,3339.0
,,,,,,,,846,0.0,49159.0,3514.0
,,,,,,,,847,0.0,53290.0,3714.0
,,,,,,,,848,0.0,57987.0,3937.0
,,,,,,,,849,0.0,62513.0,4171.0
,,,,,,,,850,0.0,66321.0,4351.0
,,,,,,,,851,0.0,69689.0,4526.0
,,,,,,,,852,0.0,72250.0,4651.0
,,,,,,,,853,0.0,73795.0,4679.0
,,,,,,,,854,0.0,73494.0,4611.0
,,,,,,,,855,0.0,72128.0,4410.0
,,,,,,,,856,0.0,69777.0,4267.0
,,,,,,,,857,0.0,66684.0,4130.0
,,,,,,,,858,0.0,64397.0,4005.0
,,,,,,,,859,0.0,62843.0,3981.0
,,,,,,,,860,0.0,58287.0,3806.0
,,,,,,,,861,0.0,52949.0,3581.0
,,,,,,,,862,0.0,48543.0,3422.0
,,,,,,,,863,0.0,45742.0,3320.0
,,,,,,,,864,0.0,43932.0,3248.0
,,,,,,,,865,0.0,42785.0,3207.0
,,,,,,,,866,0.0,42724.0,3251.0
,,,,,,,,867,0.0,44220.0,3283.0
,,,,,,,,868,0.0,46515.0,3387.0
,,,,,,,,869,0.0,48169.0,3471.0
,,,,,,,,870,0.0,51387.0,3632.0
,,,,,,,,871,0.0,55507.0,3831.0
,,,,,,,,872,0.0,59957.0,4039.0
,,,,,,,,873,0.0,64234.0,4246.0
,,,,,,,,874,0.0,67973.0,4436.0
,,,,,,,,875,0.0,70785.0,4642.0
,,,,,,,,876,0.0,72454.0,4811.0
,,,,,,,,877,0.0,73078.0,4943.0
,,,,,,,,878,0.0,72655.0,5027.0
,,,,,,,,879,0.0,71858.0,4989.0
,,,,,,,,880,0.0,70146.0,4912.0
,,,,,,,,881,0.0,67504.0,4790.0
,,,,,,,,882,0.0,65632.0,4585.0
,,,,,,,,883,0.0,64178.0,4450.0
,,,,,,,,884,0.0,59610.0,4215.0
,,,,,,,,885,0.0,54313.0,3931.0
,,,,,,,,886,0.0,49863.0,3706.0
,,,,,,,,887,0.0,46733.0,3550.0
,,,,,,,,888,0.0,44563.0,3438.0
,,,,,,,,889,0.0,43342.0,3369.0
,,,,,,,,890,0.0,43160.0,3387.0
,,,,,,,,891,0.0,44613.0,3412.0
,,,,,,,,892,0.0,46874.0,3504.0
,,,,,,,,893,0.0,48608.0,3578.0
,,,,,,,,894,0.0,52141.0,3739.0
,,,,,,,,895,0.0,56761.0,3942.0
,,,,,,,,896,0.0,61583.0,4141.0
,,,,,,,,897,0.0,66084.0,4348.0
,,,,,,,,898,0.0,69861.0,4523.0
,,,,,,,,899,0.0,72924.0,4706.0
,,,,,,,,900,0.0,75163.0,4835.0
,,,,,,,,901,0.0,76215.0,4942.0
