Voll,Demand_segment,Cost_of_demand_curtailment_perMW,Max_demand_curtailment,$/MWh,Subperiods,Hours_per_period,Sub_Weights,Time_index,Load_MW_z1,Load_MW_z2,Load_MW_z3
,,,,,,,,902,0.0,75887.0,5007.0
,,,,,,,,903,0.0,74605.0,4958.0
,,,,,,,,904,0.0,72618.0,4864.0
,,,,,,,,905,0.0,70047.0,4690.0
,,,,,,,,906,0.0,67667.0,4493.0
,,,,,,,,907,0.0,65858.0,4406.0
,,,,,,,,908,0.0,61232.0,4176.0
,,,,,,,,909,0.0,55871.0,3892.0
,,,,,,,,910,0.0,51400.0,3658.0
,,,,,,,,911,0.0,48282.0,3495.0
,,,,,,,,912,0.0,45946.0,3380.0
,,,,,,,,913,0.0,44393.0,3289.0
,,,,,,,,914,0.0,44061.0,3248.0
,,,,,,,,915,0.0,45360.0,3259.0
,,,,,,,,916,0.0,47524.0,3332.0
,,,,,,,,917,0.0,49095.0,3401.0
,,,,,,,,918,0.0,52880.0,3575.0
,,,,,,,,919,0.0,57648.0,3790.0
,,,,,,,,920,0.0,62640.0,4073.0
,,,,,,,,921,0.0,67279.0,4305.0
,,,,,,,,922,0.0,70996.0,4427.0
,,,,,,,,923,0.0,74678.0,4607.0
,,,,,,,,924,0.0,77482.0,4774.0
,,,,,,,,925,0.0,79288.0,4906.0
,,,,,,,,926,0.0,79695.0,4986.0
,,,,,,,,927,0.0,78621.0,4957.0
,,,,,,,,928,0.0,76350.0,4877.0
,,,,,,,,929,0.0,73509.0,4766.0
,,,,,,,,930,0.0,70942.0,4592.0
,,,,,,,,931,0.0,68835.0,4498.0
,,,,,,,,932,0.0,63754.0,4253.0
,,,,,,,,933,0.0,58198.0,3963.0
,,,,,,,,934,0.0,53487.0,3716.0
,,,,,,,,935,0.0,50092.0,3549.0
,,,,,,,,936,0.0,47901.0,3438.0
,,,,,,,,937,0.0,46449.0,3371.0
,,,,,,,,938,0.0,46066.0,3334.0
,,,,,,,,939,0.0,47117.0,3352.0
,,,,,,,,940,0.0,48869.0,3424.0
,,,,,,,,941,0.0,50223.0,3497.0
,,,,,,,,942,0.0,54103.0,3703.0
,,,,,,,,943,0.0,59184.0,3938.0
,,,,,,,,944,0.0,64477.0,4177.0
,,,,,,,,945,0.0,69314.0,4399.0
,,,,,,,,946,0.0,73602.0,4607.0
,,,,,,,,947,0.0,77577.0,4820.0
,,,,,,,,948,0.0,80280.0,4997.0
,,,,,,,,949,0.0,81573.0,5132.0
,,,,,,,,950,0.0,81352.0,5201.0
,,,,,,,,951,0.0,79321.0,5145.0
,,,,,,,,952,0.0,75642.0,5052.0
,,,,,,,,953,0.0,71763.0,4936.0
,,,,,,,,954,0.0,68910.0,4738.0
,,,,,,,,955,0.0,66639.0,4600.0
,,,,,,,,956,0.0,62415.0,4340.0
,,,,,,,,957,0.0,57556.0,4068.0
,,,,,,,,958,0.0,53001.0,3802.0
,,,,,,,,959,0.0,49704.0,3624.0
,,,,,,,,960,0.0,47272.0,3493.0
,,,,,,,,961,0.0,45508.0,3397.0
,,,,,,,,962,0.0,44387.0,3329.0
,,,,,,,,963,0.0,44315.0,3300.0
,,,,,,,,964,0.0,44523.0,3307.0
,,,,,,,,965,0.0,45143.0,3314.0
,,,,,,,,966,0.0,49205.0,3521.0
,,,,,,,,967,0.0,54804.0,3818.0
,,,,,,,,968,0.0,60525.0,4101.0
,,,,,,,,969,0.0,65949.0,4399.0
,,,,,,,,970,0.0,70539.0,4670.0
,,,,,,,,971,0.0,74403.0,4877.0
,,,,,,,,972,0.0,77481.0,4995.0
,,,,,,,,973,0.0,79661.0,5070.0
,,,,,,,,974,0.0,80714.0,5076.0
,,,,,,,,975,0.0,80248.0,5051.0
,,,,,,,,976,0.0,78035.0,4985.0
,,,,,,,,977,0.0,74562.0,4860.0
,,,,,,,,978,0.0,71590.0,4644.0
,,,,,,,,979,0.0,69072.0,4534.0
,,,,,,,,980,0.0,64418.0,4294.0
,,,,,,,,981,0.0,59556.0,4023.0
,,,,,,,,982,0.0,55099.0,3820.0
,,,,,,,,983,0.0,51372.0,3647.0
,,,,,,,,984,0.0,48554.0,3517.0
,,,,,,,,985,0.0,46520.0,3423.0
,,,,,,,,986,0.0,45196.0,3353.0
,,,,,,,,987,0.0,44642.0,3325.0
,,,,,,,,988,0.0,44342.0,3325.0
,,,,,,,,989,0.0,44535.0,3373.0
,,,,,,,,990,0.0,47497.0,3539.0
,,,,,,,,991,0.0,51803.0,3795.0
,,,,,,,,992,0.0,56296.0,4035.0
,,,,,,,,993,0.0,60898.0,4257.0
,,,,,,,,994,0.0,65138.0,4507.0
,,,,,,,,995,0.0,68739.0,4702.0
,,,,,,,,996,0.0,72033.0,4855.0
,,,,,,,,997,0.0,74245.0,4931.0
,,,,,,,,998,0.0,75536.0,4947.0
,,,,,,,,999,0.0,75570.0,4961.0
,,,,,,,,1000,0.0,74103.0,4898.0
,,,,,,,,1001,0.0,71466.0,4757.0
,,,,,,,,1002,0.0,69260.0,4588.0
,,,,,,,,1003,0.0,67519.0,4505.0
,,,,,,,,1004,0.0,62933.0,4279.0
,,,,,,,,1005,0.0,57748.0,4003.0
,,,,,,,,1006,0.0,53118.0,3784.0
,,,,,,,,1007,0.0,49876.0,3621.0
,,,,,,,,1008,0.0,47585.0,3513.0
,,,,,,,,1009,0.0,31916.0,3094.0
,,,,,,,,1010,0.0,32103.0,3125.0
,,,,,,,,1011,0.0,33230.0,3200.0
,,,,,,,,1012,0.0,36503.0,3358.0
,,,,,,,,1013,0.0,41907.0,3643.0
,,,,,,,,1014,0.0,43926.0,3785.0
,,,,,,,,1015,0.0,43191.0,3704.0
,,,,,,,,1016,0.0,43074.0,3613.0
,,,,,,,,1017,0.0,42945.0,3549.0
,,,,,,,,1018,0.0,42688.0,3481.0
,,,,,,,,1019,0.0,42274.0,3393.0
,,,,,,,,1020,0.0,42273.0,3365.0
,,,,,,,,1021,0.0,42159.0,3330.0
,,,,,,,,1022,0.0,41946.0,3299.0
,,,,,,,,1023,0.0,42050.0,3300.0
,,,,,,,,1024,0.0,44097.0,3335.0
,,,,,,,,1025,0.0,47263.0,3556.0
,,,,,,,,1026,0.0,47169.0,3593.0
,,,,,,,,1027,0.0,46691.0,3592.0
,,,,,,,,1028,0.0,45194.0,3543.0
,,,,,,,,1029,0.0,41889.0,3401.0
,,,,,,,,1030,0.0,38437.0,3258.0
,,,,,,,,1031,0.0,36156.0,3178.0
,,,,,,,,1032,0.0,35180.0,3153.0
,,,,,,,,1033,0.0,34772.0,3151.0
,,,,,,,,1034,0.0,35107.0,3171.0
,,,,,,,,1035,0.0,36379.0,3227.0
,,,,,,,,1036,0.0,39961.0,3396.0
,,,,,,,,1037,0.0,45758.0,3670.0
,,,,,,,,1038,0.0,47172.0,3794.0
,,,,,,,,1039,0.0,45388.0,3691.0
,,,,,,,,1040,0.0,44152.0,3561.0
,,,,,,,,1041,0.0,43304.0,3468.0
,,,,,,,,1042,0.0,42807.0,3396.0
,,,,,,,,1043,0.0,42523.0,3334.0
,,,,,,,,1044,0.0,42823.0,3324.0
,,,,,,,,1045,0.0,43160.0,3322.0
,,,,,,,,1046,0.0,43318.0,3330.0
,,,,,,,,1047,0.0,43420.0,3352.0
,,,,,,,,1048,0.0,44816.0,3370.0
,,,,,,,,1049,0.0,47299.0,3538.0
,,,,,,,,1050,0.0,46952.0,3544.0
,,,,,,,,1051,0.0,46115.0,3520.0
,,,,,,,,1052,0.0,44302.0,3446.0
,,,,,,,,1053,0.0,41060.0,3318.0
,,,,,,,,1054,0.0,37195.0,3166.0
,,,,,,,,1055,0.0,34402.0,3041.0
,,,,,,,,1056,0.0,33021.0,2984.0
,,,,,,,,1057,0.0,32350.0,2949.0
,,,,,,,,1058,0.0,32302.0,2955.0
,,,,,,,,1059,0.0,33055.0,2999.0
,,,,,,,,1060,0.0,35629.0,3141.0
,,,,,,,,1061,0.0,40487.0,3385.0
,,,,,,,,1062,0.0,42105.0,3488.0
,,,,,,,,1063,0.0,42092.0,3435.0
,,,,,,,,1064,0.0,43263.0,3436.0
,,,,,,,,1065,0.0,44459.0,3378.0
,,,,,,,,1066,0.0,45239.0,3404.0
,,,,,,,,1067,0.0,45675.0,3361.0
,,,,,,,,1068,0.0,46414.0,3374.0
,,,,,,,,1069,0.0,46748.0,3384.0
,,,,,,,,1070,0.0,46847.0,3387.0
,,,,,,,,1071,0.0,46842.0,3389.0
,,,,,,,,1072,0.0,48806.0,3410.0
,,,,,,,,1073,0.0,51040.0,3616.0
,,,,,,,,1074,0.0,50432.0,3636.0
,,,,,,,,1075,0.0,49458.0,3627.0
,,,,,,,,1076,0.0,47194.0,3583.0
,,,,,,,,1077,0.0,43303.0,3464.0
,,,,,,,,1078,0.0,39003.0,3329.0
,,,,,,,,1079,0.0,35742.0,3287.0
,,,,,,,,1080,0.0,34203.0,3272.0
,,,,,,,,1081,0.0,33236.0,3297.0
,,,,,,,,1082,0.0,33007.0,3338.0
,,,,,,,,1083,0.0,34283.0,3394.0
,,,,,,,,1084,0.0,37728.0,3586.0
,,,,,,,,1085,0.0,43738.0,3893.0
,,,,,,,,1086,0.0,46567.0,4065.0
,,,,,,,,1087,0.0,46532.0,3995.0
,,,,,,,,1088,0.0,46755.0,3911.0
,,,,,,,,1089,0.0,46679.0,3834.0
,,,,,,,,1090,0.0,45983.0,3732.0
,,,,,,,,1091,0.0,44955.0,3612.0
,,,,,,,,1092,0.0,44250.0,3551.0
,,,,,,,,1093,0.0,43485.0,3495.0
,,,,,,,,1094,0.0,43196.0,3468.0
,,,,,,,,1095,0.0,43879.0,3512.0
,,,,,,,,1096,0.0,47360.0,3640.0
,,,,,,,,1097,0.0,51314.0,3943.0
,,,,,,,,1098,0.0,52042.0,4051.0
,,,,,,,,1099,0.0,52357.0,4107.0
,,,,,,,,1100,0.0,51901.0,4104.0
,,,,,,,,1101,0.0,49627.0,3989.0
,,,,,,,,1102,0.0,47015.0,3863.0
,,,,,,,,1103,0.0,45105.0,3775.0
,,,,,,,,1104,0.0,44387.0,3754.0
,,,,,,,,1105,0.0,44410.0,3760.0
,,,,,,,,1106,0.0,45080.0,3790.0
,,,,,,,,1107,0.0,46781.0,3855.0
,,,,,,,,1108,0.0,50385.0,4015.0
,,,,,,,,1109,0.0,55712.0,4263.0
,,,,,,,,1110,0.0,56957.0,4377.0
,,,,,,,,1111,0.0,55041.0,4280.0
,,,,,,,,1112,0.0,52683.0,4123.0
,,,,,,,,1113,0.0,49752.0,3963.0
,,,,,,,,1114,0.0,46922.0,3797.0
,,,,,,,,1115,0.0,44261.0,3639.0
,,,,,,,,1116,0.0,42642.0,3534.0
,,,,,,,,1117,0.0,41340.0,3455.0
,,,,,,,,1118,0.0,40499.0,3417.0
,,,,,,,,1119,0.0,40550.0,3414.0
,,,,,,,,1120,0.0,43608.0,3496.0
,,,,,,,,1121,0.0,46831.0,3735.0
,,,,,,,,1122,0.0,46979.0,3788.0
,,,,,,,,1123,0.0,47087.0,3820.0
,,,,,,,,1124,0.0,46692.0,3809.0
,,,,,,,,1125,0.0,45123.0,3734.0
,,,,,,,,1126,0.0,42955.0,3632.0
,,,,,,,,1127,0.0,40938.0,3552.0
,,,,,,,,1128,0.0,40028.0,3524.0
,,,,,,,,1129,0.0,39761.0,3520.0
,,,,,,,,1130,0.0,40054.0,3539.0
,,,,,,,,1131,0.0,40826.0,3574.0
,,,,,,,,1132,0.0,42554.0,3649.0
,,,,,,,,1133,0.0,44891.0,3750.0
,,,,,,,,1134,0.0,46625.0,3854.0
,,,,,,,,1135,0.0,47202.0,3887.0
,,,,,,,,1136,0.0,45951.0,3820.0
,,,,,,,,1137,0.0,43855.0,3705.0
,,,,,,,,1138,0.0,41515.0,3569.0
,,,,,,,,1139,0.0,39705.0,3440.0
,,,,,,,,1140,0.0,38305.0,3346.0
,,,,,,,,1141,0.0,37329.0,3296.0
,,,,,,,,1142,0.0,36955.0,3272.0
,,,,,,,,1143,0.0,37262.0,3272.0
,,,,,,,,1144,0.0,39949.0,3362.0
,,,,,,,,1145,0.0,42372.0,3537.0
,,,,,,,,1146,0.0,42177.0,3550.0
,,,,,,,,1147,0.0,41668.0,3544.0
,,,,,,,,1148,0.0,40692.0,3529.0
,,,,,,,,1149,0.0,38772.0,3445.0
,,,,,,,,1150,0.0,36252.0,3337.0
,,,,,,,,1151,0.0,33912.0,3237.0
,,,,,,,,1152,0.0,32268.0,3174.0
,,,,,,,,1153,0.0,31435.0,3138.0
,,,,,,,,1154,0.0,30959.0,3130.0
,,,,,,,,1155,0.0,30944.0,3150.0
,,,,,,,,1156,0.0,31599.0,3187.0
,,,,,,,,1157,0.0,32717.0,3260.0
,,,,,,,,1158,0.0,33746.0,3346.0
,,,,,,,,1159,0.0,35303.0,3415.0
,,,,,,,,1160,0.0,36781.0,3428.0
,,,,,,,,1161,0.0,37316.0,3381.0
,,,,,,,,1162,0.0,37461.0,3312.0
,,,,,,,,1163,0.0,37545.0,3261.0
,,,,,,,,1164,0.0,37384.0,3199.0
,,,,,,,,1165,0.0,37134.0,3151.0
,,,,,,,,1166,0.0,37139.0,3131.0
,,,,,,,,1167,0.0,37653.0,3130.0
,,,,,,,,1168,0.0,40269.0,3216.0
,,,,,,,,1169,0.0,42853.0,3388.0
,,,,,,,,1170,0.0,42811.0,3407.0
,,,,,,,,1171,0.0,42484.0,3402.0
,,,,,,,,1172,0.0,41764.0,3377.0
,,,,,,,,1173,0.0,39999.0,3308.0
,,,,,,,,1174,0.0,37535.0,3214.0
,,,,,,,,1175,0.0,35335.0,3142.0
,,,,,,,,1176,0.0,34002.0,3110.0
,,,,,,,,1177,0.0,45127.0,3250.0
,,,,,,,,1178,0.0,44698.0,3192.0
,,,,,,,,1179,0.0,45943.0,3213.0
,,,,,,,,1180,0.0,47836.0,3290.0
,,,,,,,,1181,0.0,50125.0,3400.0
,,,,,,,,1182,0.0,54622.0,3643.0
,,,,,,,,1183,0.0,60440.0,3920.0
,,,,,,,,1184,0.0,66723.0,4218.0
,,,,,,,,1185,0.0,72486.0,4533.0
,,,,,,,,1186,0.0,77317.0,4740.0
,,,,,,,,1187,0.0,81142.0,4884.0
,,,,,,,,1188,0.0,83923.0,5072.0
,,,,,,,,1189,0.0,85438.0,5227.0
,,,,,,,,1190,0.0,86111.0,5302.0
,,,,,,,,1191,0.0,85669.0,5279.0
,,,,,,,,1192,0.0,84306.0,5200.0
,,,,,,,,1193,0.0,81334.0,5078.0
,,,,,,,,1194,0.0,77965.0,4894.0
,,,,,,,,1195,0.0,74942.0,4747.0
,,,,,,,,1196,0.0,68934.0,4436.0
,,,,,,,,1197,0.0,62140.0,4080.0
,,,,,,,,1198,0.0,56379.0,3789.0
,,,,,,,,1199,0.0,52283.0,3584.0
,,,,,,,,1200,0.0,49523.0,3448.0
,,,,,,,,1201,0.0,47630.0,3349.0
,,,,,,,,1202,0.0,46887.0,3287.0
,,,,,,,,1203,0.0,47959.0,3302.0
,,,,,,,,1204,0.0,49801.0,3377.0
,,,,,,,,1205,0.0,51932.0,3467.0
,,,,,,,,1206,0.0,56197.0,3679.0
,,,,,,,,1207,0.0,62042.0,3951.0
,,,,,,,,1208,0.0,68850.0,4265.0
,,,,,,,,1209,0.0,75152.0,4619.0
,,,,,,,,1210,0.0,80343.0,4887.0
,,,,,,,,1211,0.0,84553.0,5115.0
,,,,,,,,1212,0.0,87069.0,5297.0
,,,,,,,,1213,0.0,88057.0,5428.0
,,,,,,,,1214,0.0,88086.0,5497.0
,,,,,,,,1215,0.0,87685.0,5447.0
,,,,,,,,1216,0.0,86248.0,5357.0
,,,,,,,,1217,0.0,83180.0,5246.0
,,,,,,,,1218,0.0,80567.0,5064.0
,,,,,,,,1219,0.0,77898.0,4920.0
,,,,,,,,1220,0.0,72185.0,4627.0
,,,,,,,,1221,0.0,65807.0,4276.0
,,,,,,,,1222,0.0,60284.0,3990.0
,,,,,,,,1223,0.0,56387.0,3792.0
,,,,,,,,1224,0.0,53384.0,3641.0
,,,,,,,,1225,0.0,51355.0,3527.0
,,,,,,,,1226,0.0,50539.0,3454.0
,,,,,,,,1227,0.0,51450.0,3457.0
,,,,,,,,1228,0.0,53155.0,3509.0
,,,,,,,,1229,0.0,54777.0,3604.0
,,,,,,,,1230,0.0,58259.0,3781.0
,,,,,,,,1231,0.0,63017.0,4056.0
,,,,,,,,1232,0.0,68681.0,4366.0
,,,,,,,,1233,0.0,74091.0,4686.0
,,,,,,,,1234,0.0,78887.0,4963.0
,,,,,,,,1235,0.0,82805.0,5182.0
,,,,,,,,1236,0.0,85279.0,5349.0
,,,,,,,,1237,0.0,86703.0,5461.0
,,,,,,,,1238,0.0,87279.0,5515.0
,,,,,,,,1239,0.0,86360.0,5459.0
,,,,,,,,1240,0.0,83958.0,5342.0
,,,,,,,,1241,0.0,80375.0,5214.0
,,,,,,,,1242,0.0,76907.0,5004.0
,,,,,,,,1243,0.0,74328.0,4874.0
,,,,,,,,1244,0.0,68881.0,4601.0
,,,,,,,,1245,0.0,62468.0,4275.0
,,,,,,,,1246,0.0,57069.0,4004.0
,,,,,,,,1247,0.0,53041.0,3812.0
,,,,,,,,1248,0.0,50270.0,3669.0
,,,,,,,,1249,0.0,48634.0,3575.0
,,,,,,,,1250,0.0,48126.0,3513.0
,,,,,,,,1251,0.0,49206.0,3527.0
,,,,,,,,1252,0.0,51022.0,3599.0
,,,,,,,,1253,0.0,52820.0,3660.0
,,,,,,,,1254,0.0,56649.0,3860.0
,,,,,,,,1255,0.0,61715.0,4098.0
,,,,,,,,1256,0.0,67140.0,4357.0
,,,,,,,,1257,0.0,71954.0,4600.0
,,,,,,,,1258,0.0,75634.0,4804.0
,,,,,,,,1259,0.0,78301.0,5011.0
,,,,,,,,1260,0.0,79910.0,5165.0
,,,,,,,,1261,0.0,81092.0,5273.0
,,,,,,,,1262,0.0,80963.0,5339.0
,,,,,,,,1263,0.0,80026.0,5287.0
,,,,,,,,1264,0.0,78113.0,5192.0
,,,,,,,,1265,0.0,75322.0,5060.0
,,,,,,,,1266,0.0,72567.0,4860.0
,,,,,,,,1267,0.0,70749.0,4750.0
,,,,,,,,1268,0.0,65820.0,4486.0
,,,,,,,,1269,0.0,60149.0,4168.0
,,,,,,,,1270,0.0,55256.0,3927.0
,,,,,,,,1271,0.0,51838.0,3746.0
,,,,,,,,1272,0.0,49472.0,3613.0
,,,,,,,,1273,0.0,47972.0,3520.0
,,,,,,,,1274,0.0,47460.0,3462.0
,,,,,,,,1275,0.0,48374.0,3467.0
,,,,,,,,1276,0.0,49833.0,3525.0
,,,,,,,,1277,0.0,51570.0,3597.0
,,,,,,,,1278,0.0,55451.0,3803.0
,,,,,,,,1279,0.0,60089.0,4033.0
,,,,,,,,1280,0.0,64827.0,4275.0
,,,,,,,,1281,0.0,68749.0,4509.0
,,,,,,,,1282,0.0,71626.0,4716.0
,,,,,,,,1283,0.0,74356.0,4934.0
,,,,,,,,1284,0.0,76102.0,5092.0
,,,,,,,,1285,0.0,76957.0,5198.0
,,,,,,,,1286,0.0,77004.0,5271.0
,,,,,,,,1287,0.0,75879.0,5215.0
,,,,,,,,1288,0.0,73525.0,5111.0
,,,,,,,,1289,0.0,70644.0,4973.0
,,,,,,,,1290,0.0,68052.0,4767.0
,,,,,,,,1291,0.0,66294.0,4645.0
,,,,,,,,1292,0.0,62355.0,4413.0
,,,,,,,,1293,0.0,57997.0,4158.0
,,,,,,,,1294,0.0,53731.0,3920.0
,,,,,,,,1295,0.0,50426.0,3739.0
,,,,,,,,1296,0.0,47848.0,3601.0
,,,,,,,,1297,0.0,45901.0,3492.0
,,,,,,,,1298,0.0,44903.0,3427.0
,,,,,,,,1299,0.0,44965.0,3403.0
,,,,,,,,1300,0.0,45084.0,3411.0
,,,,,,,,1301,0.0,46177.0,3440.0
,,,,,,,,1302,0.0,49835.0,3642.0
,,,,,,,,1303,0.0,54191.0,3896.0
,,,,,,,,1304,0.0,58393.0,4141.0
,,,,,,,,1305,0.0,61700.0,4390.0
,,,,,,,,1306,0.0,64134.0,4590.0
,,,,,,,,1307,0.0,65200.0,4744.0
,,,,,,,,1308,0.0,65635.0,4858.0
,,,,,,,,1309,0.0,65804.0,4960.0
,,,,,,,,1310,0.0,66155.0,5002.0
,,,,,,,,1311,0.0,66423.0,4988.0
,,,,,,,,1312,0.0,65475.0,4914.0
,,,,,,,,1313,0.0,63147.0,4797.0
,,,,,,,,1314,0.0,61372.0,4614.0
,,,,,,,,1315,0.0,60152.0,4502.0
,,,,,,,,1316,0.0,56735.0,4286.0
,,,,,,,,1317,0.0,52981.0,4044.0
,,,,,,,,1318,0.0,49079.0,3827.0
,,,,,,,,1319,0.0,46101.0,3658.0
,,,,,,,,1320,0.0,43774.0,3519.0
,,,,,,,,1321,0.0,42144.0,3409.0
,,,,,,,,1322,0.0,41083.0,3325.0
,,,,,,,,1323,0.0,40901.0,3280.0
,,,,,,,,1324,0.0,40792.0,3261.0
,,,,,,,,1325,0.0,41563.0,3265.0
,,,,,,,,1326,0.0,44745.0,3440.0
,,,,,,,,1327,0.0,48063.0,3641.0
,,,,,,,,1328,0.0,51393.0,3836.0
,,,,,,,,1329,0.0,54634.0,4003.0
,,,,,,,,1330,0.0,57451.0,4147.0
,,,,,,,,1331,0.0,59706.0,4281.0
,,,,,,,,1332,0.0,61274.0,4389.0
,,,,,,,,1333,0.0,62096.0,4462.0
,,,,,,,,1334,0.0,61838.0,4505.0
,,,,,,,,1335,0.0,61276.0,4492.0
,,,,,,,,1336,0.0,60131.0,4430.0
,,,,,,,,1337,0.0,58720.0,4338.0
,,,,,,,,1338,0.0,57875.0,4210.0
,,,,,,,,1339,0.0,57730.0,4174.0
,,,,,,,,1340,0.0,54739.0,4011.0
,,,,,,,,1341,0.0,50642.0,3778.0
,,,,,,,,1342,0.0,46966.0,3556.0
,,,,,,,,1343,0.0,44393.0,3426.0
,,,,,,,,1344,0.0,42969.0,3330.0
