R_ID,Zone_name,Zone,Technology,Cluster,Num_units,Cap_size,Existing_Cap_MW,Existing_Cap_MWh,Fixed_OM_cost_per_MWyr,Var_OM_cost_per_MWh,Fuel,Heat_rate_MMBTU_per_MWh,heat_rate_mmbtu_mwh_iqr,heat_rate_mmbtu_mwh_std,Min_power,Ramp_Up_percentage,Ramp_Dn_percentage,Commit,Start_fuel_MMBTU_per_MW,Start_cost_per_MW,Up_time,Down_time,Charge_efficiency,Discharge_efficiency,THERM,VRE,MUSTRUN,STOR,HYDRO,RPS,CES
105,NorCal,1,Natural Gas Fired Combustion Turbine,2,15,51.873,778.095,0,9042,11.728,pacific_reference_naturalgas,11.117,0.739,0.46,0.401,3.78,3.78,1,3.5,117.9409835,1,1,1,1,1,0,0,0,0,0,0
106,NorCal,1,Natural Gas Fired Combustion Turbine,3,13,32.908,427.804,0,11493,11.728,pacific_reference_naturalgas,10.017,0.766,0.463,0.774,3.78,3.78,1,3.5,117.9409835,1,1,1,1,1,0,0,0,0,0,0
107,NorCal,1,Natural Gas Fired Combustion Turbine,4,1,53.5,53.5,0,11493,11.728,pacific_reference_naturalgas,18.175,0,,0.374,3.78,3.78,1,3.5,117.9409835,1,1,1,1,1,0,0,0,0,0,0
108,NorCal,1,Natural Gas Fired Combustion Turbine,5,4,201.2,804.8,0,7300,11.728,pacific_reference_naturalgas,11.57,0,0,0.596,3.78,3.78,1,3.5,117.9409835,1,1,1,1,1,0,0,0,0,0,0
109,NorCal,1,Natural Gas Fired Combustion Turbine,6,3,83,249,0,9042,11.728,pacific_reference_naturalgas,4.356,0,0,0.522,3.78,3.78,1,3.5,117.9409835,1,1,1,1,1,0,0,0,0,0,0
110,NorCal,1,Natural Gas Fired Combustion Turbine,7,11,22.1,243.1,0,11493,11.728,pacific_reference_naturalgas,15.152,0.43,0.509,0.776,3.78,3.78,1,3.5,117.9409835,1,1,1,1,1,0,0,0,0,0,0
111,NorCal,1,Natural Gas Fired Combustion Turbine,8,17,24.312,413.304,0,11493,11.728,pacific_reference_naturalgas,7.628,0.731,0.637,0.606,3.78,3.78,1,3.5,117.9409835,1,1,1,1,1,0,0,0,0,0,0
112,NorCal,1,Natural Gas Fired Combustion Turbine,9,21,39.633,832.293,0,11493,11.728,pacific_reference_naturalgas,11.586,0.512,0.382,0.479,3.78,3.78,1,3.5,117.9409835,1,1,1,1,1,0,0,0,0,0,0
113,NorCal,1,Natural Gas Fired Combustion Turbine,10,4,103,412,0,7300,11.728,pacific_reference_naturalgas,9.324,0,0,0.485,3.78,3.78,1,3.5,117.9409835,1,1,1,1,1,0,0,0,0,0,0
114,NorCal,1,Nuclear,1,2,1120,2240,0,105225,2.412,pacific_reference_uranium,10.455,0,0,0,0.25,0.25,1,0,244.8153402,24,24,1,1,1,0,0,0,0,0,1
115,NorCal,1,Onshore Wind Turbine,1,30,45.437,1327.6,0,45062,0,None,9.118,0,0.023,0.089,1,1,0,0,0,0,0,1,1,0,1,0,0,0,1,1
116,NorCal,1,Small Hydroelectric,1,136,1.777,241.672,0,46475,0,None,9.118,0,0.002,0.085,1,1,0,0,0,0,0,1,1,0,0,1,0,0,1,1
117,NorCal,1,Solar Photovoltaic,1,190,17.275,2787.1,0,18715,0,None,9.134,0,0.022,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,1,1
118,PNW,4,Biomass,1,86,1.737,149.382,0,116511,6.4,None,14.882,3.027,4.015,0.336,1,1,1,0,0,0,0,1,1,1,0,1,0,0,1,1
119,PNW,4,Conventional Hydroelectric,1,339,85.702,29052.978,116212,46475,0,None,9.118,0,0.007,0.294,0.083,0.083,0,0,0,0,0,1,1,0,0,0,0,1,0,1
120,PNW,4,Conventional Steam Coal,1,2,670,1340,0,56190.5,1.857,pacific_reference_coal,11.159,0.056,0.08,0.362,0.57,0.57,1,16.5,122.3963045,24,24,1,1,1,0,0,0,0,0,0
121,PNW,4,Geothermal,1,4,3.914,15.656,0,206553,0,None,9.118,0,0,0.081,1,1,0,0,0,0,0,1,1,1,0,1,0,0,1,1
122,PNW,4,Hydroelectric Pumped Storage,1,6,52.333,313.998,49841,40113,0,None,0,0,0,0,0.083,0.083,0,0,0,0,0,0.866,0.866,0,0,0,1,0,0,0
123,PNW,4,Natural Gas Fired Combined Cycle,1,13,268.808,3494.504,0,16291,4.495,pacific_reference_naturalgas,7.174,0.515,0.278,0.529,0.64,0.64,1,2,90.95901427,6,6,1,1,1,0,0,0,0,0,0
124,PNW,4,Natural Gas Fired Combined Cycle,2,4,601.25,2405,0,9668,3.567,pacific_reference_naturalgas,7.452,0.298,0.297,0.449,0.64,0.64,1,2,90.95901427,6,6,1,1,1,0,0,0,0,0,0
125,PNW,4,Natural Gas Fired Combined Cycle,3,2,97.25,194.5,0,16291,4.495,pacific_reference_naturalgas,12.607,0.77,1.089,0.373,0.64,0.64,1,2,90.95901427,6,6,1,1,1,0,0,0,0,0,0
126,PNW,4,Natural Gas Fired Combined Cycle,4,2,159.9,319.8,0,16291,4.495,pacific_reference_naturalgas,9.21,0.104,0.147,0.513,0.64,0.64,1,2,90.95901427,6,6,1,1,1,0,0,0,0,0,0
127,PNW,4,Natural Gas Fired Combustion Turbine,1,4,101.9,407.6,0,7300,11.728,pacific_reference_naturalgas,9.66,0,0,0.3,3.78,3.78,1,3.5,117.9409835,1,1,1,1,1,0,0,0,0,0,0
128,PNW,4,Natural Gas Fired Combustion Turbine,2,2,81.1,162.2,0,9042,11.728,pacific_reference_naturalgas,26.908,0,0,0.062,3.78,3.78,1,3.5,117.9409835,1,1,1,1,1,0,0,0,0,0,0
129,PNW,4,Natural Gas Fired Combustion Turbine,3,7,34.771,243.397,0,9042,11.728,pacific_reference_naturalgas,11.427,0.474,0.253,0.588,3.78,3.78,1,3.5,117.9409835,1,1,1,1,1,0,0,0,0,0,0
130,PNW,4,Natural Gas Fired Combustion Turbine,4,2,16,32,0,11493,11.728,pacific_reference_naturalgas,12.559,0.467,0.661,0.562,3.78,3.78,1,3.5,117.9409835,1,1,1,1,1,0,0,0,0,0,0
131,PNW,4,Natural Gas Fired Combustion Turbine,5,4,87,348,0,7300,11.728,pacific_reference_naturalgas,13.379,0,0,0.345,3.78,3.78,1,3.5,117.9409835,1,1,1,1,1,0,0,0,0,0,0
132,PNW,4,Natural Gas Fired Combustion Turbine,6,2,81.1,162.2,0,9042,11.728,pacific_reference_naturalgas,28.593,0,0,0.062,3.78,3.78,1,3.5,117.9409835,1,1,1,1,1,0,0,0,0,0,0
133,PNW,4,Nuclear,1,1,1163,1163,0,105225,2.412,pacific_reference_uranium,10.455,0,,0.103,0.25,0.25,1,0,244.8153402,24,24,1,1,1,0,0,0,0,0,1
134,PNW,4,Onshore Wind Turbine,1,70,93.476,5254,0,45062,0,None,9.122,0,0.015,0.007,1,1,0,0,0,0,0,1,1,0,1,0,0,0,1,1
135,PNW,4,Small Hydroelectric,1,161,2.602,418.922,0,46475,0,None,9.118,0,0,0.316,1,1,0,0,0,0,0,1,1,0,0,1,0,0,1,1
136,PNW,4,Solar Photovoltaic,1,32,8.678,209.9,0,18715,0,None,9.158,0.092,0.044,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,1,1
137,SD_IID,3,Biomass,1,21,1.371,28.791,0,116511,6.32,None,14.695,1.471,4.116,0.668,1,1,1,0,0,0,0,1,1,1,0,1,0,0,1,1
138,SD_IID,3,Geothermal,1,44,10.123,445.412,0,206553,0,None,9.118,0,0,0.423,1,1,0,0,0,0,0,1,1,1,0,1,0,0,1,1
139,SD_IID,3,Hydroelectric Pumped Storage,1,2,21,42,6667,40113,0,None,0,0,0,0,0.083,0.083,0,0,0,0,0,0.866,0.866,0,0,0,1,0,0,0
140,SD_IID,3,Natural Gas Fired Combined Cycle,1,1,145,145,0,16291,4.495,pacific_reference_naturalgas,7.8,0,,0.524,0.64,0.64,1,2,90.95901427,6,6,1,1,1,0,0,0,0,0,0
141,SD_IID,3,Natural Gas Fired Combined Cycle,2,2,588.55,1177.1,0,9668,3.567,pacific_reference_naturalgas,7.338,0.185,0.261,0.357,0.64,0.64,1,2,90.95901427,6,6,1,1,1,0,0,0,0,0,0
142,SD_IID,3,Natural Gas Fired Combined Cycle,3,1,49.4,49.4,0,16291,4.495,pacific_reference_naturalgas,9.728,0,,0.83,0.64,0.64,1,2,90.95901427,6,6,1,1,1,0,0,0,0,0,0
143,SD_IID,3,Natural Gas Fired Combined Cycle,4,1,30,30,0,16291,4.495,pacific_reference_naturalgas,11.047,0,,0.55,0.64,0.64,1,2,90.95901427,6,6,1,1,1,0,0,0,0,0,0
144,SD_IID,3,Natural Gas Fired Combined Cycle,5,1,73,73,0,16291,4.495,pacific_reference_naturalgas,9.33,0,,0.658,0.64,0.64,1,2,90.95901427,6,6,1,1,1,0,0,0,0,0,0
145,SD_IID,3,Natural Gas Fired Combustion Turbine,1,8,43.462,347.696,0,11493,11.728,pacific_reference_naturalgas,11.081,0.137,0.279,0.329,3.78,3.78,1,3.5,117.9409835,1,1,1,1,1,0,0,0,0,0,0
146,SD_IID,3,Natural Gas Fired Combustion Turbine,2,3,112,336,0,7300,11.728,pacific_reference_naturalgas,10.031,0,0,0.446,3.78,3.78,1,3.5,117.9409835,1,1,1,1,1,0,0,0,0,0,0
147,SD_IID,3,Natural Gas Fired Combustion Turbine,3,2,8.65,17.3,0,11493,11.728,pacific_reference_naturalgas,5.571,0,0,0.809,3.78,3.78,1,3.5,117.9409835,1,1,1,1,1,0,0,0,0,0,0
148,SD_IID,3,Natural Gas Fired Combustion Turbine,4,1,34.6,34.6,0,11493,11.728,pacific_reference_naturalgas,16.858,0,,0.954,3.78,3.78,1,3.5,117.9409835,1,1,1,1,1,0,0,0,0,0,0
149,SD_IID,3,Natural Gas Fired Combustion Turbine,5,7,41.057,287.399,0,11493,11.728,pacific_reference_naturalgas,9.736,0.366,0.326,0.682,3.78,3.78,1,3.5,117.9409835,1,1,1,1,1,0,0,0,0,0,0
150,SD_IID,3,Onshore Wind Turbine,1,4,114.85,483,0,45062,0,None,9.118,0,0,0.58,1,1,0,0,0,0,0,1,1,0,1,0,0,0,1,1
151,SD_IID,3,Small Hydroelectric,1,22,1.437,31.614,0,46475,0,None,9.118,0,0.001,0.195,1,1,0,0,0,0,0,1,1,0,0,1,0,0,1,1
152,SD_IID,3,Solar Photovoltaic,1,50,30.43,3240.5,0,18715,0,None,9.134,0,0.022,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,1,1
153,SoCal,2,Biomass,1,47,2.724,128.028,0,116511,5.323,None,12.378,1.992,2.099,0.435,1,1,1,0,0,0,0,1,1,1,0,1,0,0,1,1
154,SoCal,2,Conventional Hydroelectric,1,40,34.905,1396.2,2792,46475,0,None,9.118,0,0,0.116,0.083,0.083,0,0,0,0,0,1,1,0,0,0,0,1,0,1
155,SoCal,2,Conventional Steam Coal,1,1,50,50,0,71832,1.857,pacific_reference_coal,4.642,0,,0.4,0.57,0.57,1,16.5,122.3963045,24,24,1,1,1,0,0,0,0,0,0
156,SoCal,2,Geothermal,1,17,9.663,164.271,0,206553,0,None,9.118,0,0,0.187,1,1,0,0,0,0,0,1,1,1,0,1,0,0,1,1
157,SoCal,2,Hydroelectric Pumped Storage,1,6,270.5,1623,257619,40113,0,None,0,0,0,0.037,1,1,0,0,0,0,0,0.866,0.866,0,0,0,1,0,0,0
158,SoCal,2,Natural Gas Fired Combined Cycle,1,12,385.917,4631.004,0,9668,3.567,pacific_reference_naturalgas,7.013,0.868,0.454,0.428,0.64,0.64,1,2,90.95901427,6,6,1,1,1,0,0,0,0,0,0
159,SoCal,2,Natural Gas Fired Combined Cycle,2,2,56.5,113,0,16291,4.495,pacific_reference_naturalgas,9.5,0.032,0.045,0.46,0.64,0.64,1,2,90.95901427,6,6,1,1,1,0,0,0,0,0,0
160,SoCal,2,Natural Gas Fired Combined Cycle,3,4,156.9,627.6,0,16291,4.495,pacific_reference_naturalgas,12.081,0.685,0.556,0.667,0.64,0.64,1,2,90.95901427,6,6,1,1,1,0,0,0,0,0,0
161,SoCal,2,Natural Gas Fired Combined Cycle,4,2,28.25,56.5,0,16291,4.495,pacific_reference_naturalgas,4.838,0.008,0.011,0.655,0.64,0.64,1,2,90.95901427,6,6,1,1,1,0,0,0,0,0,0
162,SoCal,2,Natural Gas Fired Combined Cycle,5,5,194.02,970.1,0,16291,4.495,pacific_reference_naturalgas,7.537,0.486,0.411,0.483,0.64,0.64,1,2,90.95901427,6,6,1,1,1,0,0,0,0,0,0
163,SoCal,2,Natural Gas Fired Combined Cycle,6,2,509,1018,0,12182,3.515,pacific_reference_naturalgas,8.017,0.116,0.165,0.354,0.64,0.64,1,2,90.95901427,6,6,1,1,1,0,0,0,0,0,0
164,SoCal,2,Natural Gas Fired Combined Cycle,7,2,84.3,168.6,0,16291,4.495,pacific_reference_naturalgas,14.773,0.142,0.201,0.525,0.64,0.64,1,2,90.95901427,6,6,1,1,1,0,0,0,0,0,0
165,SoCal,2,Natural Gas Fired Combined Cycle,8,2,255,510,0,9668,3.567,pacific_reference_naturalgas,8.509,0.073,0.103,0.608,0.64,0.64,1,2,90.95901427,6,6,1,1,1,0,0,0,0,0,0
166,SoCal,2,Natural Gas Fired Combustion Turbine,1,10,41.53,415.3,0,11493,11.728,pacific_reference_naturalgas,9.962,0.478,0.334,0.612,3.78,3.78,1,3.5,117.9409835,1,1,1,1,1,0,0,0,0,0,0
167,SoCal,2,Natural Gas Fired Combustion Turbine,2,19,99.021,1881.399,0,7300,11.728,pacific_reference_naturalgas,10.002,0.768,0.359,0.485,3.78,3.78,1,3.5,117.9409835,1,1,1,1,1,0,0,0,0,0,0
168,SoCal,2,Natural Gas Fired Combustion Turbine,3,11,13.618,149.798,0,11493,11.728,pacific_reference_naturalgas,14.687,1.767,0.914,0.806,3.78,3.78,1,3.5,117.9409835,1,1,1,1,1,0,0,0,0,0,0
169,SoCal,2,Natural Gas Fired Combustion Turbine,4,4,11,44,0,11493,11.728,pacific_reference_naturalgas,21.475,0,0,0.545,3.78,3.78,1,3.5,117.9409835,1,1,1,1,1,0,0,0,0,0,0
170,SoCal,2,Natural Gas Fired Combustion Turbine,5,13,48.285,627.705,0,9042,11.728,pacific_reference_naturalgas,10.869,0.156,0.333,0.486,3.78,3.78,1,3.5,117.9409835,1,1,1,1,1,0,0,0,0,0,0
171,SoCal,2,Natural Gas Fired Combustion Turbine,6,10,13.49,134.9,0,11493,11.728,pacific_reference_naturalgas,5.152,0.795,0.53,0.57,3.78,3.78,1,3.5,117.9409835,1,1,1,1,1,0,0,0,0,0,0
172,SoCal,2,Natural Gas Fired Combustion Turbine,7,8,77.5,620,0,7300,11.728,pacific_reference_naturalgas,6.15,0.385,0.206,0.903,3.78,3.78,1,3.5,117.9409835,1,1,1,1,1,0,0,0,0,0,0
173,SoCal,2,Natural Gas Fired Combustion Turbine,8,3,39.8,119.4,0,11493,11.728,pacific_reference_naturalgas,7.427,0.463,0.535,0.678,3.78,3.78,1,3.5,117.9409835,1,1,1,1,1,0,0,0,0,0,0
174,SoCal,2,Natural Gas Fired Combustion Turbine,9,5,47.4,237,0,9042,11.728,pacific_reference_naturalgas,13.104,0,0,0.316,3.78,3.78,1,3.5,117.9409835,1,1,1,1,1,0,0,0,0,0,0
175,SoCal,2,Natural Gas Fired Combustion Turbine,10,11,26.636,292.996,0,11493,11.728,pacific_reference_naturalgas,12.144,0.986,0.656,0.285,3.78,3.78,1,3.5,117.9409835,1,1,1,1,1,0,0,0,0,0,0
176,SoCal,2,Natural Gas Steam Turbine,1,2,745.5,1491,0,26418,1.043,pacific_reference_naturalgas,11.921,0.267,0.377,0.101,3.78,3.78,1,13.7,86.41276839,1,1,1,1,1,0,0,0,0,0,0
177,SoCal,2,Natural Gas Steam Turbine,2,2,134.05,268.1,0,50678,1.043,pacific_reference_naturalgas,11.537,0.203,0.288,0.298,3.78,3.78,1,13.7,86.41276839,1,1,1,1,1,0,0,0,0,0,0
178,SoCal,2,Onshore Wind Turbine,1,66,53.847,4252.6,0,45062,0,None,9.121,0,0.011,0.019,1,1,0,0,0,0,0,1,1,0,1,0,0,0,1,1
179,SoCal,2,Small Hydroelectric,1,101,0.997,100.697,0,46475,0,None,8.56,0,2.335,0.184,1,1,0,0,0,0,0,1,1,0,0,1,0,0,1,1
180,SoCal,2,Solar Photovoltaic,1,470,13.041,6279.5,0,18715,0,None,9.131,0,0.016,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,1,1
181,UT,11,Biomass,1,11,0.823,9.053,0,116511,5.378,None,12.507,1.287,2.092,0.612,1,1,1,0,0,0,0,1,1,1,0,1,0,0,1,1
182,UT,11,Conventional Hydroelectric,1,3,50.6,151.8,304,46475,0,None,9.118,0,0,0,0.083,0.083,0,0,0,0,0,1,1,0,0,0,0,1,0,1
183,UT,11,Conventional Steam Coal,1,3,455.667,1367.001,0,64629.819,1.857,mountain_reference_coal,10.407,0.384,0.384,0.329,0.57,0.57,1,16.5,122.3963045,24,24,1,1,1,0,0,0,0,0,0
184,UT,11,Conventional Steam Coal,2,1,51,51,0,69861,1.857,mountain_reference_coal,12.083,0,,0.686,0.57,0.57,1,16.5,122.3963045,24,24,1,1,1,0,0,0,0,0,0
185,UT,11,Conventional Steam Coal,3,5,632.2,3161,0,54700.265,1.857,mountain_reference_coal,10.12,0.693,0.397,0.36,0.57,0.57,1,16.5,122.3963045,24,24,1,1,1,0,0,0,0,0,0
186,UT,11,Geothermal,1,5,7.154,35.77,0,206553,0,None,9.118,0,0,0.141,1,1,0,0,0,0,0,1,1,1,0,1,0,0,1,1
187,UT,11,Natural Gas Fired Combined Cycle,1,1,140,140,0,16291,4.495,mountain_reference_naturalgas,8.666,0,,0.071,0.64,0.64,1,2,90.95901427,6,6,1,1,1,0,0,0,0,0,0
188,UT,11,Natural Gas Fired Combined Cycle,2,3,588.467,1765.401,0,11391.658,3.531,mountain_reference_naturalgas,7.395,0.111,0.12,0.374,0.64,0.64,1,2,90.95901427,6,6,1,1,1,0,0,0,0,0,0
189,UT,11,Natural Gas Fired Combustion Turbine,1,3,28.133,84.399,0,11493,11.728,mountain_reference_naturalgas,7.744,1.938,2.238,0.762,3.78,3.78,1,3.5,117.9409835,1,1,1,1,1,0,0,0,0,0,0
190,UT,11,Natural Gas Fired Combustion Turbine,2,8,12.012,96.096,0,11493,11.728,mountain_reference_naturalgas,11.413,1.067,0.504,0.541,3.78,3.78,1,3.5,117.9409835,1,1,1,1,1,0,0,0,0,0,0
191,UT,11,Natural Gas Fired Combustion Turbine,3,5,41,205,0,9042,11.728,mountain_reference_naturalgas,11.009,0,0,0.488,3.78,3.78,1,3.5,117.9409835,1,1,1,1,1,0,0,0,0,0,0
192,UT,11,Natural Gas Fired Combustion Turbine,4,3,40,120,0,9042,11.728,mountain_reference_naturalgas,17.086,0,0,0.25,3.78,3.78,1,3.5,117.9409835,1,1,1,1,1,0,0,0,0,0,0
193,UT,11,Natural Gas Fired Combustion Turbine,5,4,5.05,20.2,0,11493,11.728,mountain_reference_naturalgas,17.142,0.637,1.275,0.455,3.78,3.78,1,3.5,117.9409835,1,1,1,1,1,0,0,0,0,0,0
194,UT,11,Onshore Wind Turbine,1,5,77.64,1284.9,0,45062,0,None,9.118,0,0,0.007,1,1,0,0,0,0,0,1,1,0,1,0,0,0,1,1
195,UT,11,Small Hydroelectric,1,51,0.722,36.822,0,46475,0,None,9.121,0,0.019,0.15,1,1,0,0,0,0,0,1,1,0,0,1,0,0,1,1
196,UT,11,Solar Photovoltaic,1,35,34.149,652.3,0,18715,0,None,9.144,0,0.033,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,1,1
197,WY,10,Conventional Hydroelectric,1,12,19.408,232.896,466,46475,0,None,9.118,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,1,0,1
198,WY,10,Conventional Steam Coal,1,6,220,1320,0,64584.382,1.857,mountain_reference_coal,11.111,0.285,0.33,0.486,0.57,0.57,1,16.5,122.3963045,24,24,1,1,1,0,0,0,0,0,0
199,WY,10,Conventional Steam Coal,2,3,570,1710,0,55029.333,1.857,mountain_reference_coal,10.182,0.116,0.129,0.368,0.57,0.57,1,16.5,122.3963045,24,24,1,1,1,0,0,0,0,0,0
200,WY,10,Conventional Steam Coal,3,4,149.25,597,0,70458.546,1.857,mountain_reference_coal,12.434,0.492,0.382,0.345,0.57,0.57,1,16.5,122.3963045,24,24,1,1,1,0,0,0,0,0,0
201,WY,10,Conventional Steam Coal,4,6,440.333,2641.998,0,60987.378,1.857,mountain_reference_coal,10.559,0.276,0.186,0.208,0.57,0.57,1,16.5,122.3963045,24,24,1,1,1,0,0,0,0,0,0
202,WY,10,Natural Gas Fired Combined Cycle,1,1,94,94,0,16291,4.495,mountain_reference_naturalgas,7.814,0,,0.479,0.64,0.64,1,2,90.95901427,6,6,1,1,1,0,0,0,0,0,0
203,WY,10,Natural Gas Fired Combustion Turbine,1,3,6,18,0,11493,11.728,mountain_reference_naturalgas,19.439,0,0,0.083,3.78,3.78,1,3.5,117.9409835,1,1,1,1,1,0,0,0,0,0,0
204,WY,10,Natural Gas Fired Combustion Turbine,2,4,37.5,150,0,11493,11.728,mountain_reference_naturalgas,10.721,0.661,0.902,0.596,3.78,3.78,1,3.5,117.9409835,1,1,1,1,1,0,0,0,0,0,0
205,WY,10,Natural Gas Fired Combustion Turbine,3,3,6,18,0,11493,11.728,mountain_reference_naturalgas,16.671,0,0,0.083,3.78,3.78,1,3.5,117.9409835,1,1,1,1,1,0,0,0,0,0,0
206,WY,10,Natural Gas Fired Combustion Turbine,4,3,6,18,0,11493,11.728,mountain_reference_naturalgas,21.393,0,0,0.083,3.78,3.78,1,3.5,117.9409835,1,1,1,1,1,0,0,0,0,0,0
207,WY,10,Onshore Wind Turbine,1,35,86.209,3089.7,0,45062,0,None,9.164,0,0.026,0.008,1,1,0,0,0,0,0,1,1,0,1,0,0,0,1,1
208,WY,10,Small Hydroelectric,1,18,1.845,33.21,0,46475,0,None,9.118,0,0,0.031,1,1,0,0,0,0,0,1,1,0,0,1,0,0,1,1